set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
TMUS	0.29136707	0.314397376	0.160035	0.414011836	0.334566001	0.398358769	0.37043264	0.270328211	0.370872144	0.369870159	0.362926442	0.321373813	0.113823886	0.34301246	0.328545195	0.368430688	0.280672055	0.279154783	0.31580683	0.090630548	0.225380642	0.337307743	0.334498216	0.281623784	0.379650953	0.293461018	0.473970924	0.349425939	0.238858338	0.401722484	0.364704524	0.221358656	0.407234088	0.234344943	0.232813087	0.325430185	0.293633029	0.376686664	0.179188912	0.423002539	0.387981275	0.0220786	0.203890775	0.282197929	0.336610904	0.337154613	0.277179188	0.356948332	0.188843777	0.364085748	0.439008486	0.250974908	0.232380285	0.387164025	0.357642029	0.364884101	0.290179061	0.392407014	0.162932343	0.341322061	0.39815714	0.07633356	0.450639927	0.230649238	0.357709384	0.246101041	0.200698034	0.270550801	0.284311232	0.307049363	0.293392405	0.289473554	0.403573611	0.180622979	0.391529887	0.316139828	0.175870093	0.361870398	0.267155789	0.362145166	0.293379554	0.041009173	0.392645734	0.349218806	0.316324002	0.211866616	1	0.285143717	0.266399475	0.320275244	0.371749401	0.362175685	0.427707091	0.115221881	0.21655183	0.339705972	0.257457383
TSLA	0.414233773	0.452912804	0.419942839	0.493550583	0.420295614	0.309323426	0.498081662	0.101472052	0.418584465	0.137572752	0.504845653	0.495262262	0.224915625	0.44036143	0.411680111	0.316479149	0.05805206	0.149698589	0.358740923	0.025136122	0.076885766	0.458074505	0.375234754	0.206318012	0.196331087	0.192409092	0.41610319	0.366013562	0.44522266	0.301075224	0.336496431	0.265037804	0.373977401	0.296452231	0.422718011	0.347762594	0.254923363	0.267679089	0.131872129	0.426107191	0.425274303	0.213607525	0.274552997	0.125632468	0.418675675	0.427484798	0.173983848	0.321271607	0.332087497	0.47199237	0.329954274	0.239099218	0.130068306	0.435613816	0.395604326	0.459850364	0.350528226	0.450678132	0.411678841	0.180361164	0.415163005	0.259800411	0.279947522	0.471561871	0.48081826	0.457738555	0.299281684	0.391652918	0.566294213	0.452401264	0.34592779	0.427984191	0.221630195	0.150597342	0.383438729	0.318381011	0.17030864	0.260982067	0.346035685	0.412494966	0.271843095	0.012658708	0.335956196	0.31253995	0.446688279	0.421393724	0.285143717	1	0.383413011	0.370594578	0.402914671	0.36627619	0.260617839	0.063929089	0.402084066	0.096001641	0.502899185
TTD	0.487660565	0.43240413	0.429157923	0.43676422	0.526411983	0.339683006	0.499014214	0.017301644	0.442649313	0.079454533	0.503370805	0.502540232	0.339269269	0.456748136	0.422126386	0.5037828	0.055105917	0.247561508	0.361218762	-0.040511097	0.179392008	0.537329959	0.410602822	0.186041513	0.22550533	0.217085957	0.327617843	0.532200628	0.490820702	0.276394804	0.391589201	0.286244095	0.408747438	0.413664595	0.485325729	0.38384092	0.218022603	0.274262155	0.064058207	0.458141296	0.421631133	0.1307978	0.238015702	0.007423788	0.470160681	0.467807463	0.121554974	0.47230227	0.243484608	0.543559877	0.40495235	0.133666309	0.135472803	0.431405201	0.462244664	0.438646019	0.336706339	0.454412276	0.481616265	0.139999605	0.55484608	0.445358694	0.304334803	0.44222619	0.505760179	0.384694777	0.435138269	0.466845465	0.465865017	0.423810229	0.35598571	0.407609688	0.215870872	0.268618662	0.427141223	0.274536408	0.329998484	0.167745883	0.446688762	0.441348476	0.247496936	0.026716265	0.345859196	0.336235872	0.516252879	0.464056976	0.266399475	0.383413011	1	0.302067029	0.380384904	0.380551729	0.143795224	0.0150321	0.51072455	0.11462342	0.483438666
TTWO	0.363386229	0.371560869	0.233282429	0.326951138	0.259486566	0.157383978	0.374658495	0.089203221	0.256356642	0.110558259	0.417392582	0.402959553	0.331954764	0.327119396	0.341269727	0.202442093	0.125953978	0.153701193	0.209623028	0.052282389	0.14213414	0.411394722	0.182603571	-0.02748237	0.222085463	0.132214408	0.291899274	0.336299666	0.432352664	0.230306842	0.297279114	0.105560059	0.220933501	0.207235707	0.318027616	0.412832496	0.611174086	0.222392998	0.060277097	0.221527276	0.395810773	0.121075509	0.159106442	0.049011403	0.326559715	0.330998588	0.128140176	0.365248613	0.174982051	0.413335615	0.29075636	0.100747036	0.039470049	0.277452735	0.257654765	0.296835599	0.114108032	0.212784183	0.342189941	0.174291099	0.344660668	0.172937327	0.284333825	0.329553026	0.382766898	0.270633315	0.12510092	0.33517694	0.370793953	0.205919082	0.192302365	0.160406162	0.128057014	0.259133134	0.272989859	0.217384082	0.20587279	0.160278218	0.27138225	0.279316953	0.151457097	0.059937235	0.155092419	0.241337634	0.41103637	0.35479446	0.320275244	0.370594578	0.302067029	1	0.244029229	0.324133547	0.216720669	-0.013860754	0.30327561	0.032479896	0.368407693
TXN	0.552661233	0.500674823	0.350793545	0.545213982	0.804675172	0.536619667	0.650612965	0.187773728	0.74714343	0.251986285	0.478622731	0.685271039	0.242656523	0.764064693	0.69852569	0.496197946	0.255974404	0.203034478	0.509225103	0.189436449	0.233679	0.632827037	0.570846026	0.218429253	0.328492099	0.355156265	0.457766335	0.559782972	0.375110997	0.422992795	0.460597042	0.517894247	0.593373032	0.465788884	0.310213941	0.292977396	0.262066222	0.396606113	0.234977145	0.593443609	0.435854804	0.189149653	0.468324241	0.267105919	0.441601382	0.448334564	0.356309718	0.516116722	0.525927741	0.503219864	0.564665251	0.249894691	0.217983118	0.721705956	0.734684108	0.484430763	0.508603162	0.822522566	0.268013783	0.264361724	0.451119692	0.401685715	0.372179017	0.623377322	0.533337821	0.334355867	0.546321605	0.364934253	0.566788846	0.739415762	0.583731206	0.696451478	0.304958109	0.29450095	0.566778237	0.467951236	0.183172851	0.255318072	0.514471403	0.604134487	0.28206783	0.118153351	0.441163083	0.491754441	0.651298618	0.341552159	0.371749401	0.402914671	0.380384904	0.244029229	1	0.444254537	0.207462246	0.037609913	0.488761634	0.324270574	0.387305479
VRSK	0.511187054	0.318900716	0.306218958	0.564438208	0.442517348	0.45000492	0.527765541	0.314770944	0.377924956	0.298418301	0.447532788	0.597581816	0.314445276	0.463793176	0.459952035	0.412796517	0.297870814	0.202453117	0.382629388	-0.012336859	0.21136001	0.477473427	0.452668244	0.185463808	0.350226672	0.326835927	0.581765841	0.591883188	0.380022304	0.383685573	0.558175468	0.475048523	0.599093531	0.494752989	0.336066216	0.435390398	0.299975086	0.475367087	-0.002667062	0.583876013	0.458013223	0.114383711	0.286140519	0.31150543	0.397248414	0.402098607	0.285140148	0.607435815	0.269437288	0.602656107	0.526240128	0.30079448	0.2057545	0.376848342	0.397138213	0.520506362	0.285680678	0.410007821	0.403638431	0.382685914	0.468067809	0.295268255	0.422238606	0.338209704	0.498256987	0.254017516	0.247244121	0.333468246	0.422539795	0.292267329	0.446380621	0.303721648	0.450499991	0.285359432	0.53634466	0.358241061	0.200821577	0.46941794	0.430121562	0.382517345	0.399616882	0.090098163	0.464687657	0.366928587	0.509169134	0.443041907	0.362175685	0.36627619	0.380551729	0.324133547	0.444254537	1	0.264959307	0.142282682	0.490938505	0.414859028	0.486838164
VRTX	0.223525446	0.097714306	0.124783964	0.30533928	0.149511088	0.217848279	0.213183099	0.217695992	0.212069718	0.420890473	0.241277055	0.243728203	0.082708207	0.201404894	0.128231213	0.083595525	0.270927486	0.161417353	0.196840814	0.018436317	0.155352219	0.277562537	0.0731605	0.186087874	0.198778485	0.152837901	0.200502284	0.173867617	0.172595145	0.231644816	0.271023047	0.022656724	0.171306785	0.137216619	0.188335054	0.2238274	0.262718275	0.092771967	0.000556165	0.315653956	0.253956475	0.093013934	0.109970404	0.329332683	0.202090497	0.199823049	0.229431463	0.20818026	0.158060974	0.281489371	0.274326511	0.10120823	0.066831357	0.213577812	0.17991602	0.235004553	0.094446089	0.186401437	0.160079604	0.16265309	0.210838042	0.1368527	0.248272155	0.158156427	0.288046831	0.162804563	0.106619607	0.253760655	0.230024684	0.109131315	0.106014259	0.071111519	0.194255852	0.160358993	0.182945646	0.153279029	0.105405974	0.259369115	0.22368413	0.192009472	0.431045035	0.147131179	0.20975814	0.187489994	0.260788756	0.152063924	0.427707091	0.260617839	0.143795224	0.216720669	0.207462246	0.264959307	1	0.13489376	0.173730777	0.199902913	0.184589178
WBD	0.073871738	0.028582507	0.130153043	0.069849118	0.049345266	0.114857567	0.061060823	0.129075488	0.03355179	0.155651337	0.116341174	0.055383437	0.074928416	0.038655144	-0.037633551	0.005481342	0.155389524	0.049061476	0.017514787	0.158986865	0.003382458	0.029478423	0.06356569	0.152125641	0.20107047	0.162611836	0.21858579	0.064310495	0.034143762	0.04464478	-0.002084457	0.016378116	0.095020558	0.146774437	-0.032603296	-0.012142817	0.016618574	0.185631256	0.064052116	0.0006688	0.070355432	0.133787782	0.000662446	0.1396533	0.019492461	0.018165756	0.005352268	0.102008274	0.085051617	0.145418153	0.010794228	0.036369772	0.058972019	0.008150736	0.014558804	0.100638088	0.05490834	-0.024245433	0.02241803	0.063435615	0.039067494	0.092266998	-0.027674371	-0.023501516	0.016161748	0.02857587	0.011749684	0.139844527	-0.048896938	-0.01043531	-0.005132801	-0.026054058	0.232990612	0.088821297	0.123153582	0.046921161	0.004699335	0.091813143	0.076341362	0.048172447	0.159298307	0.00410336	0.151168271	-0.089588855	0.024153149	0.049368241	0.115221881	0.063929089	0.0150321	-0.013860754	0.037609913	0.142282682	0.13489376	1	0.035973813	0.122769927	0.024241611
WDAY	0.680904351	0.409547075	0.392041828	0.513624693	0.481210452	0.410568222	0.602046312	0.133531705	0.507772888	0.20460254	0.54088636	0.675349593	0.354237856	0.547992456	0.542200815	0.487193181	0.073169065	0.167304647	0.400757046	0.090690568	0.134954823	0.628417573	0.493828863	0.111327799	0.203256935	0.289574842	0.329434104	0.569139785	0.546155644	0.362882483	0.492675669	0.384458692	0.52082546	0.479430916	0.497018995	0.41186793	0.263646769	0.396207881	0.095501081	0.482145472	0.538050576	0.036855084	0.289858426	0.054310708	0.564817207	0.563701175	0.187193039	0.515887735	0.346547912	0.66375457	0.486550462	0.186810048	0.15321064	0.510220595	0.507749739	0.492336964	0.399118639	0.517549271	0.572976819	0.209169576	0.530114165	0.514151598	0.347017623	0.521869516	0.651277243	0.331516275	0.347711715	0.443930405	0.547704211	0.456928754	0.524086981	0.474277769	0.237254325	0.347095343	0.499326858	0.293126207	0.295957431	0.259218182	0.562711209	0.394769504	0.297877248	0.066356891	0.387393765	0.410498354	0.666510587	0.629151095	0.21655183	0.402084066	0.51072455	0.30327561	0.488761634	0.490938505	0.173730777	0.035973813	1	0.231731816	0.549046231
XEL	0.248089969	0.171044256	-0.094076137	0.349344739	0.254754397	0.420301316	0.315495339	0.717547915	0.193720633	0.347606876	0.15235277	0.316331445	-0.026064307	0.252182737	0.255934934	0.207684602	0.220324585	0.097878346	0.225353284	0.168957387	0.183120469	0.250695726	0.402205936	0.199757306	0.295766699	0.352715147	0.385853944	0.348256322	0.006131348	0.26860406	0.323195468	0.432145232	0.500511242	0.362546029	0.007618177	0.086253501	0.155916989	0.736251452	0.032971482	0.428898122	0.111983069	-0.009151308	0.094171544	0.298428458	0.176981566	0.183785315	0.274478432	0.281717247	0.201189421	0.256526015	0.393226991	0.250800134	0.378969596	0.175384023	0.226717628	0.23428093	0.261485641	0.224763592	0.011848074	0.458440689	0.114287325	0.124508053	0.305825386	0.110407793	0.294243583	0.028975832	0.059506153	0.058226371	0.089076966	0.178780867	0.235184989	0.177858789	0.395252592	0.091240579	0.434605296	0.326405278	-0.010650739	0.519900173	0.157719706	0.22170375	0.242356932	0.027778015	0.296239247	0.297482036	0.226785083	-0.014765462	0.339705972	0.096001641	0.11462342	0.032479896	0.324270574	0.414859028	0.199902913	0.122769927	0.231731816	1	0.046815581
ZS	0.537248889	0.432343667	0.451750581	0.48680654	0.39649457	0.285093273	0.525686963	0.029344507	0.434025569	0.049194322	0.556650791	0.572035983	0.481554183	0.494100167	0.450301884	0.429453769	0.092972922	0.253213942	0.304434109	0.068411723	0.130769519	0.553759765	0.32453133	0.190427441	0.233893603	0.13401775	0.436932215	0.3734522	0.733089753	0.290098742	0.388377804	0.228130846	0.3677372	0.327932008	0.640044715	0.415254203	0.274810477	0.180015719	0.021988977	0.414307058	0.558812856	0.062676058	0.294568244	0.087308868	0.483570213	0.479868384	0.144667165	0.504217431	0.257547996	0.626323017	0.446739074	0.14479377	-0.016732302	0.442045357	0.459607994	0.497715601	0.203279086	0.450519254	0.61282884	0.107847758	0.523733907	0.315168214	0.238389306	0.470085482	0.48408848	0.345544731	0.354539831	0.450758685	0.530616147	0.344773684	0.400703435	0.386724482	0.191779967	0.406147108	0.381997956	0.207813458	0.177897352	0.150789243	0.417650832	0.445193448	0.346781408	0.056601154	0.314097994	0.26195673	0.58100234	0.578123038	0.257457383	0.502899185	0.483438666	0.368407693	0.387305479	0.486838164	0.184589178	0.024241611	0.549046231	0.046815581	1;


param origindex = ADBE  0.01304679819    AMD  0.00744483689    ABNB  0.00400517720    AAPL  0.13868991740    ADI  0.00431575390    ADP  0.00515582713    ADSK  0.00314899054    AEP  0.00225224054    AMAT  0.00567491924    AMGN  0.00826154825    AMZN  0.08596606561    ANSS  0.00163849524    APP  0.00061404515    ASML  0.01417822079    AVGO  0.01254849386    AXON  0.00058945984    AZN  0.00909939482    BIIB  0.00251865237    BKNG  0.00522546037    BKR  0.00152764135    CCEP  0.00082383762    CDNS  0.00253245984    CDW  0.00136681363    CEG  0.00070201548    CHTR  0.00656201727    CMCSA  0.01231033781    COST  0.01190570651    CPRT  0.00179231594    CRWD  0.00228544159    CSCO  0.01243783895    CSGP  0.00188189538    CSX  0.00408221271    CTAS  0.00239142423    CTSH  0.00224141364    DDOG  0.00187921529    DXCM  0.00248593290    EA  0.00226233801    EXC  0.00259299966    FANG  0.00104258277    FAST  0.00177576759    FTNT  0.00233050075    GEHC  0.00037727298    GFS  0.00098517121    GILD  0.00546211627    GOOG  0.08536828073    GOOGL  0.08536828073    HON  0.00525541555    IDXX  0.00237994668    INTC  0.01164038601    INTU  0.00701368376    ISRG  0.00561425515    KDP  0.00246384909    KHC  0.00274630688    KLAC  0.00287960530    LRCX  0.00417080725    LULU  0.00265433299    MAR  0.00278483153    MCHP  0.00226453548    MDB  0.00116589120    MDLZ  0.00528565877    MELI  0.00362340655    META  0.04090321438    MNST  0.00292442746    MRVL  0.00237531222    MSFT  0.11778347580    MSTR  0.00022568975    MU  0.00444197151    NFLX  0.01142807504    NVDA  0.02835605467    NXPI  0.00276598739    ODFL  0.00183152924    ON  0.00131222458    ORLY  0.00256482544    PANW  0.00169402980    PAYX  0.00231073242    PCAR  0.00195357477    PDD  0.00660689107    PEP  0.01347919551    PYPL  0.01106431370    QCOM  0.00882966453    REGN  0.00419077002    ROP  0.00011811165    ROST  0.00223772066    SBUX  0.00683515402    SNPS  0.00271136567    TEAM  0.00340925304    TMUS  0.00975435576    TSLA  0.03817994959    TTD  0.00179475950    TTWO  0.00119022390    TXN  0.00930831127    VRSK  0.00183785212    VRTX  0.00418002831    WBD  0.00151564487    WDAY  0.00313075934    XEL  0.00224257674    ZS  0.00142093396;



